task_id,story_id,task_scope,sprint,spec_ref,business_rules,business_rule_details
CTMS-13-T02,CTMS-13,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-13-schedule-campsite-or-zone-closure.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-033, BR-034, BR-035","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-033: Mỗi zone có tên, sức chứa, vị trí, giá cơ bản, tiện ích và trạng thái.
BR-034: Hệ thống phải cho phép chọn phạm vi Campsite hoặc Zone, ngày bắt đầu, ngày kết thúc và lý do.
BR-035: Ngày bắt đầu không sau ngày kết thúc."
CTMS-14-T01,CTMS-14,BE / Shared Logic,Sprint 2,/file/spec/ctms-14-update-zone-status.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-225, BR-226, BR-234, BR-235, BR-036, BR-037, BR-038, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-036: Trip và trip_camp_stays giao với khoảng đóng không được công khai hoặc sử dụng.
BR-037: Zone sử dụng đúng enum zone_status: active, closed, archived.
BR-038: Zone có status khác active không được chọn cho đêm nghỉ mới.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-14-T02,CTMS-14,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-14-update-zone-status.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-036, BR-037, BR-038","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-036: Trip và trip_camp_stays giao với khoảng đóng không được công khai hoặc sử dụng.
BR-037: Zone sử dụng đúng enum zone_status: active, closed, archived.
BR-038: Zone có status khác active không được chọn cho đêm nghỉ mới."
CTMS-15-T01,CTMS-15,BE / Shared Logic,Sprint 2,/file/spec/ctms-15-manage-campsite-images.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-234, BR-235, BR-039, BR-040, BR-041, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-039: Các Trip đang bị ảnh hưởng phải được cảnh báo để xử lý.
BR-040: Hệ thống phải cho phép thêm, xóa và sắp xếp ảnh.
BR-041: Mỗi ảnh có URL, loại và thứ tự.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-15-T02,CTMS-15,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-15-manage-campsite-images.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-039, BR-040, BR-041","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-039: Các Trip đang bị ảnh hưởng phải được cảnh báo để xử lý.
BR-040: Hệ thống phải cho phép thêm, xóa và sắp xếp ảnh.
BR-041: Mỗi ảnh có URL, loại và thứ tự."
CTMS-16-T01,CTMS-16,BE / Shared Logic,Sprint 2,/file/spec/ctms-16-approve-campsite-before-publishing.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-221, BR-222, BR-223, BR-224, BR-225, BR-226, BR-042, BR-043, BR-044, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-221: OTP TTL, token TTL, số lần thử, rate limit, thời gian giữ booking và thời hạn retry phải được cấu hình, không hard-code trong logic.
BR-222: Hành động quan trọng phải được ghi audit log với actor, action, target, timestamp, dữ liệu trước và sau hoặc lý do thay đổi.
BR-223: Audit log là append-only; người dùng và Admin không được sửa hoặc xóa audit log qua chức năng nghiệp vụ thông thường.
BR-224: Audit log không được chứa mật khẩu, OTP, token, dữ liệu thanh toán nhạy cảm hoặc dữ liệu sức khỏe không cần thiết.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-042: Chỉ Host sở hữu campsite được cập nhật.
BR-043: Chỉ campsite có status = pending_approval mới được xét duyệt.
BR-044: Duyệt thành công chuyển status = active. Nếu không duyệt, chuyển về draft để Host chỉnh sửa và lưu lý do trong audit_logs/notifications.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-16-T02,CTMS-16,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-16-approve-campsite-before-publishing.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-042, BR-043, BR-044","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-042: Chỉ Host sở hữu campsite được cập nhật.
BR-043: Chỉ campsite có status = pending_approval mới được xét duyệt.
BR-044: Duyệt thành công chuyển status = active. Nếu không duyệt, chuyển về draft để Host chỉnh sửa và lưu lý do trong audit_logs/notifications."
CTMS-17-T01,CTMS-17,BE / Shared Logic,Sprint 2,/file/spec/ctms-17-search-campsites.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-232, BR-233, BR-234, BR-235, BR-045, BR-046, BR-047, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-232: Thông báo lỗi phải rõ ràng, có thể hành động và không tiết lộ stack trace, dữ liệu bí mật hoặc tài nguyên người dùng không có quyền xem.
BR-233: API trả danh sách phải hỗ trợ phân trang và giới hạn số bản ghi; chỉ cho phép lọc và sắp xếp trên các trường được công bố.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-045: Không sử dụng status rejected vì database không có giá trị này.
BR-046: Hệ thống phải hỗ trợ lọc theo tỉnh/thành, tiện ích, khoảng giá cơ bản của zone và trạng thái.
BR-047: Chỉ hiển thị campsite có status = active.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-17-T02,CTMS-17,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-17-search-campsites.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-045, BR-046, BR-047","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-045: Không sử dụng status rejected vì database không có giá trị này.
BR-046: Hệ thống phải hỗ trợ lọc theo tỉnh/thành, tiện ích, khoảng giá cơ bản của zone và trạng thái.
BR-047: Chỉ hiển thị campsite có status = active."
CTMS-18-T01,CTMS-18,BE / Shared Logic,Sprint 2,/file/spec/ctms-18-view-campsite-details.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-228, BR-229, BR-232, BR-233, BR-234, BR-235, BR-048, BR-049, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-228: Người dùng có thể tắt thông báo thông thường, nhưng cảnh báo an toàn hoặc khẩn cấp bắt buộc không được vô hiệu hóa khi đang tham gia Trip liên quan.
BR-229: Khi dịch vụ bên ngoài timeout hoặc trả dữ liệu thiếu, hệ thống phải ghi nhận lỗi, không giả định thành công và không tạo dữ liệu không thể xác minh.
BR-232: Thông báo lỗi phải rõ ràng, có thể hành động và không tiết lộ stack trace, dữ liệu bí mật hoặc tài nguyên người dùng không có quyền xem.
BR-233: API trả danh sách phải hỗ trợ phân trang và giới hạn số bản ghi; chỉ cho phép lọc và sắp xếp trên các trường được công bố.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-048: Kết quả có tên, vị trí, ảnh đại diện và các route đang hoạt động.
BR-049: Hệ thống phải hiển thị ảnh, mô tả, vị trí, tiện ích, chính sách, các zone, route, Trip có status = published sắp khởi hành, thời tiết và đánh giá.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-18-T02,CTMS-18,UI Web/Mobile/Consumer,Sprint 2,/file/spec/ctms-18-view-campsite-details.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-048, BR-049","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-048: Kết quả có tên, vị trí, ảnh đại diện và các route đang hoạt động.
BR-049: Hệ thống phải hiển thị ảnh, mô tả, vị trí, tiện ích, chính sách, các zone, route, Trip có status = published sắp khởi hành, thời tiết và đánh giá."
